Book_Id,Title,Author,Author_l-f,Additional_Authors,ISBN,ISBN13,My_Rating,Average_Rating,Publisher,Binding,Number_of_Pages,Year_Published,Original_Publication_Year,Date_Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
420704,"Pablo Picasso, 1881-1973: Genius of the Century",Ingo F. Walther,"Walther, Ingo F.",,3822859702,9783822859704,0,4.23,Taschen,Paperback,96,2000,1990,,2018/10/24,to-read,to-read (#66),to-read,,,,0,,,0,,,,,
1278350,Vermeer: A View of Delft,Anthony Bailey,"Bailey, Anthony",,0805067183,9780805067187,0,3.91,Henry Holt and Co.,Hardcover,256,2001,2001,,2018/10/24,to-read,to-read (#65),to-read,,,,0,,,0,,,,,
318062,Michelangelo,Gilles Néret,"Néret, Gilles",,3822859761,9783822859766,0,4.21,Taschen,Paperback,96,2000,1998,,2018/10/24,to-read,to-read (#64),to-read,,,,0,,,0,,,,,
154786,Jackson Pollock: 1912-1956,Leonhard Emmerling,"Emmerling, Leonhard",Juliane Steinbrecher,3822821322,9783822821329,0,4.22,Taschen,Paperback,96,2003,2004,,2018/10/24,to-read,to-read (#63),to-read,,,,0,,,0,,,,,
308990,Francis Bacon: 1909-1992,Luigi Ficacci,"Ficacci, Luigi",,3822821985,9783822821985,0,4.14,Taschen,,96,2003,1999,,2018/10/24,to-read,to-read (#62),to-read,,,,0,,,0,,,,,
259711,"Roy Lichtenstein, 1923-1997",Janis Hendrickson,"Hendrickson, Janis",,3822858609,9783822858608,0,4.06,Taschen,Paperback,96,2001,1990,,2018/10/24,to-read,to-read (#61),to-read,,,,0,,,0,,,,,
991669,Joan Miro: 1893-1983,Janis Mink,"Mink, Janis",,3822859753,9783822859759,0,4.24,Taschen,Paperback,96,1999,1993,,2018/10/24,to-read,to-read (#60),to-read,,,,0,,,0,,,,,
138415,"Rene Magritte, 1898-1967: Thought Rendered Visible",Marcel Paquet,"Paquet, Marcel",,3822863181,9783822863183,0,4.19,Taschen,Paperback,96,2000,1992,,2018/10/24,to-read,to-read (#59),to-read,,,,0,,,0,,,,,
13318,Rothko,Jacob Baal-Teshuva,"Baal-Teshuva, Jacob",Mark Rothko,3822818208,9783822818206,0,4.13,Taschen,Paperback,96,2003,2003,,2018/10/24,to-read,to-read (#58),to-read,,,,0,,,0,,,,,
853699,"Marc Chagall, 1887-1985: Painting as Poetry",Ingo F. Walther,"Walther, Ingo F.",Rainer Metzger,3822859907,9783822859902,0,4.25,Taschen,Paperback,96,2000,1987,,2018/10/24,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
342509,"Andy Warhol, 1928-1987: Commerce Into Art",Klaus Honnef,"Honnef, Klaus",,3822863211,9783822863213,0,3.98,Taschen,Paperback,96,2000,1989,,2018/10/24,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
326048,Mondrian (Basic Art),Susanne Deicher,"Deicher, Susanne",Piet Taschen,3822859737,9783822859735,0,4.10,Taschen,Paperback,95,2000,1994,,2018/10/24,to-read,to-read (#55),to-read,,,,0,,,0,,,,,
924336,Degas (Basic Art),Bernd Growe,"Growe, Bernd",,382281136X,9783822811368,0,4.35,Taschen,Paperback,96,2001,1992,,2018/10/24,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
677656,Hopper,Ivo Kranzfelder,"Kranzfelder, Ivo",,3822820490,9783822820490,0,4.24,Taschen,Paperback,200,2002,1995,,2018/10/24,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
276708,Van Gogh,Josephine Cutts,"Cutts, Josephine",James Smith,0752547267,9780752547268,0,4.25,Barnes & Noble,Hardcover,256,2002,2000,,2018/10/24,to-read,to-read (#52),to-read,,,,0,,,0,,,,,
276208,Matisse,Volkmar Essers,"Essers, Volkmar",,382285977X,9783822859773,0,4.20,Taschen,Paperback,96,2000,1990,,2018/10/24,to-read,to-read (#51),to-read,,,,0,,,0,,,,,
796036,"Amedeo Modigliani, 1884-1920: The Poetry of Seeing",Doris Krystof,"Krystof, Doris",,382286319X,9783822863190,0,4.28,Taschen,Paperback,96,2000,1996,,2018/10/24,to-read,to-read (#50),to-read,,,,0,,,0,,,,,
600652,Sandro Botticelli 1444/45 - 1510,Barbara Deimling,"Deimling, Barbara",,3822859923,9783822859926,0,4.32,Taschen,Paperback,96,2000,1981,,2018/10/24,to-read,to-read (#49),to-read,,,,0,,,0,,,,,
458993,"Georgia O'Keeffe, 1887-1986: Flowers in the Desert",Britta Benke,"Benke, Britta",,3822858617,9783822858615,0,4.16,Taschen,Paperback,96,2001,1994,,2018/10/24,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
326059,Cézanne (Taschen Basic Art),Ulrike Becks-Malorny,"Becks-Malorny, Ulrike",,3822856428,9783822856420,0,4.20,Taschen,Paperback,96,2001,1995,,2018/10/24,to-read,to-read (#47),to-read,,,,0,,,0,,,,,
754768,Toulouse-Lautrec,Matthias Arnold,"Arnold, Matthias",,3822809624,9783822809624,0,4.18,Taschen America Llc,Paperback,95,2005,1990,,2018/10/24,to-read,to-read (#46),to-read,,,,0,,,0,,,,,
736143,"J.M.W. Turner, 1775-1851: The World of Light and Colour",Michael Bockemühl,"Bockemühl, Michael",,3822863254,9783822863251,0,4.10,Taschen,Paperback,96,2000,1991,,2018/10/24,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
600654,"Caravaggio, 1571-1610",Gilles Lambert,"Lambert, Gilles",,382286305X,9783822863053,0,4.18,Taschen,Paperback,96,2000,2000,,2018/10/24,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
191721,Manet (Taschen Basic Art),Gilles Néret,"Néret, Gilles",,3822819492,9783822819494,0,4.00,Taschen,Paperback,96,2003,2003,,2018/10/24,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
1640252,"Vermeer, 1632-1675: Veiled Emotions",Norbert Schneider,"Schneider, Norbert",,3822863238,9783822863237,0,4.22,Taschen,Paperback,96,2000,1994,,2018/10/24,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
600656,"Leonardo Da Vinci, 1452-1519",Frank Zöllner,"Zöllner, Frank",,3822859796,9783822859797,0,4.25,Taschen,Paperback,96,2000,2000,,2018/10/24,to-read,to-read (#41),to-read,,,,0,,,0,,,,,
275058,"Pierre-Auguste Renoir, 1841-1919: A Dream of Harmony",Peter H. Feist,"Feist, Peter H.",,3822863289,9783822863282,0,4.33,Taschen,Paperback,96,2000,1990,,2018/10/24,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
853701,"Vincent Van Gogh, 1853-1890: Vision and Reality",Ingo F. Walther,"Walther, Ingo F.",,382286322X,9783822863220,0,4.28,Taschen,Paperback,96,1999,1987,,2018/10/24,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
326386,Monet,Christoph Heinrich,"Heinrich, Christoph",,3822861987,9783822861981,0,4.34,Benedikt Taschen Verlag,Paperback,96,1996,1993,,2018/10/24,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
11174216,Kandinsky,Fabio Amico,"Amico, Fabio",Giulio Carlo Argan,,,0,4.00,Rizzoli Skira,Paperback,189,2004,2004,,2018/10/24,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
2815773,Kandinsky,François Le Targat,"Targat, François Le",Rizzoli International Publications Incorporated,0847808106,9780847808106,0,4.29,Rizzoli,Hardcover,128,1990,1988,,2018/10/24,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
18723524,Kandinsky: A Retrospective,Angela Lampe,"Lampe, Angela","Brady Roberts, Anna Hiddleston",0300206631,9780300206630,0,4.36,Other Distribution,Hardcover,202,2014,2014,,2018/10/24,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
402539,Wassily Kandinsky: 1866-1944 a Revolution in Painting,Hajo Düchting,"Düchting, Hajo",,3822859826,9783822859827,0,4.17,Taschen,Paperback,95,1999,1990,,2018/10/24,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
1657849,Kandinsky,Ulrike Becks-Malorny,"Becks-Malorny, Ulrike",,3822835641,9783822835647,0,4.18,Taschen,Hardcover,200,2007,1994,,2018/10/24,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
40603383,Vincent and Theo: The Van Gogh Brothers,Deborah Heiligman,"Heiligman, Deborah",,,,0,4.07,Henry Holt and Co.,Kindle Edition,465,2017,2017,,2018/10/24,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
91749,"Masters of Deception: Escher, Dali, and the Artists of Optical Illusion",Al Seckel,"Seckel, Al",Douglas R. Hofstadter,1402705778,9781402705779,0,4.19,Sterling,Hardcover,320,2004,2004,,2018/10/24,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
402910,Hopper,Rolf Günter Renner,"Renner, Rolf Günter",,3822859850,9783822859858,0,4.09,Benedikt Taschen Verlag GmbH,Paperback,96,2000,1990,,2018/10/24,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
101407,"The Yellow House: Van Gogh, Gauguin, and Nine Turbulent Weeks in Arles",Martin Gayford,"Gayford, Martin",,0316769010,9780316769013,0,3.93,Little Brown and Company,Hardcover,339,2006,2006,,2018/10/24,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
901680,Edvard Munch: 1863-1944 (Basic Art),Ulrich Bischoff,"Bischoff, Ulrich",,3822859710,9783822859711,0,4.08,Taschen,Paperback,96,2011,1990,,2018/10/24,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
32525,Art Through the Ages ,Helen Gardner,"Gardner, Helen","Fred S. Kleiner, Christin J. Mamiya",0155050907,9780155050907,0,3.80,Wadsworth Publishing,Hardcover,1150,2004,1926,,2018/10/24,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
857502,Concerning the Spiritual in Art,Wassily Kandinsky,"Kandinsky, Wassily",,0486234118,9780486234113,0,3.81,Dover Publications,Paperback,80,1977,1912,,2018/10/24,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
395233,The Letters of Vincent van Gogh,Vincent van Gogh,"Gogh, Vincent van","Arnold J. Pomerans, Ronald de Leeuw",0140446745,9780140446746,0,4.02,Penguin Classics,Paperback,528,1997,1914,,2018/10/24,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
114683,Wall and Piece,Banksy,"Banksy, Banksy",,1844137872,9781844137879,0,3.84,Century,Paperback,240,2006,1988,,2018/10/24,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
2865,Girl with a Pearl Earring,Tracy Chevalier,"Chevalier, Tracy",,0452287022,9780452287020,0,3.86,Plume/Penguin,Paperback,233,2005,2000,,2018/10/24,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
28078,The Birth of Venus,Sarah Dunant,"Dunant, Sarah",,0812968972,9780812968972,0,3.80,Random House,Paperback,427,2004,2003,,2018/10/24,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
3061,The Natural Way to Draw,Kimon Nicolaides,"Nicolaides, Kimon",Mamie Harmon,0395530075,9780395530078,0,3.88,Mariner Books,Paperback,240,1990,1941,,2018/10/24,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
7821828,The Hare With Amber Eyes: A Family's Century of Art and Loss,Edmund de Waal,"Waal, Edmund de",,0374105979,9780374105976,0,3.85,"Farrar, Straus and Giroux",Hardcover,368,2010,2009,,2018/10/24,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
40168,The Creative License: Giving Yourself Permission to Be The Artist You Truly Are,Danny Gregory,"Gregory, Danny",,1401307922,9781401307929,0,3.93,Hachette Books,Paperback,208,2006,2005,,2018/10/24,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
497164,Camera Lucida: Reflections on Photography,Roland Barthes,"Barthes, Roland",Richard Howard,0374521344,9780374521349,0,3.93,Hill and Wang,Paperback,119,1982,1980,,2018/10/24,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
37826511,Bibliophile: An Illustrated Miscellany,Jane Mount,"Mount, Jane",,1452167230,9781452167237,0,4.49,Chronicle Books,Hardcover,224,2018,2018,,2018/10/24,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
7907803,An Object of Beauty,Steve Martin,"Martin, Steve",,0446573647,9780446573641,0,3.60,Grand Central Publishing,Hardcover,304,2010,2010,,2018/10/24,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
34684622,Leonardo da Vinci,Walter Isaacson,"Isaacson, Walter",,1501139150,9781501139154,0,4.18,Simon  Schuster,Hardcover,600,2017,2017,,2018/10/24,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
103902,Gustav Klimt: 1862-1918,Gilles Néret,"Néret, Gilles",,382285980X,9783822859803,0,4.12,Taschen,Paperback,96,1999,1992,,2018/10/24,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
31937362,The Italian Teacher,Tom Rachman,"Rachman, Tom",,1786482576,9781786482570,0,3.60,Riverrun,Hardcover,336,2018,2018,,2018/10/24,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
19797,The Power of Art,Simon Schama,"Schama, Simon",,0061176109,9780061176104,0,3.87,Ecco,Hardcover,448,2006,2006,,2018/10/24,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
207781,"The Art Spirit: Notes, Articles, Fragments of Letters and Talks to Students, Bearing on the Concept and Technique of Picture Making, the Study of Art (Icon Editions)",Robert Henri,"Henri, Robert","Forbes Watson, Margery A. Ryerson",0064301389,9780064301381,0,3.86,Westview Press,Paperback,284,1984,1929,,2018/10/24,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
91767,Frida: A Biography of Frida Kahlo,Hayden Herrera,"Herrera, Hayden",,0060085894,9780060085896,0,3.95,Harper Perennial,Paperback,528,2002,1983,,2018/10/24,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
737957,Michelangelo and the Pope's Ceiling,Ross King,"King, Ross",,0142003697,9780142003695,0,3.75,Penguin,Paperback,384,2003,2003,,2018/10/24,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
27876293,Cooking for Picasso,Camille Aubray,"Aubray, Camille",,0399177671,9780399177675,0,3.84,Ballantine Books,ebook,400,2016,2016,,2018/10/24,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
203805,Vincent Van Gogh: The Complete Paintings,Rainer Metzger,"Metzger, Rainer",Ingo F. Walther,3822812153,9783822812150,0,4.07,Taschen,Hardcover,740,2001,1988,,2018/10/24,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
2693801,History of Art,H.W. Janson,"Janson, H.W.",Anthony F. Janson,0500237514,9780500237519,0,3.76,Thames and Hudson,Hardcover,1000,1997,1962,,2018/10/24,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
10505,History of Beauty,Umberto Eco,"Eco, Umberto","Girolamo De Michele, Alastair McEwen, Agnolo di Cosimo Bronzino",0847826465,9780847826469,0,3.76,Rizzoli,Hardcover,432,2004,2004,,2018/10/24,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
6988014,Seven Days in the Art World,Sarah Thornton,"Thornton, Sarah",,039333712X,9780393337129,0,3.58,W. W. Norton & Company,Paperback,320,2009,2008,,2018/10/24,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
567616,The Art Book,Phaidon Press,"Press, Phaidon",,0714836257,9780714836256,0,3.81,Phaidon Press,Paperback,515,1997,1997,,2018/10/24,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
165718,Why Art Cannot be Taught: A Handbook for Art Students,James Elkins,"Elkins, James",,0252069501,9780252069505,0,3.95,University of Illinois Press,Paperback,224,2001,2001,,2018/10/24,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
15778,The Art of Looking Sideways,Alan Fletcher,"Fletcher, Alan",,0714834491,9780714834498,0,4.11,Phaidon Press,Hardcover,533,2001,2001,,2018/10/24,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
